2020-03-16 18:12:22	3.6019	2.3237	4.8649	0.0003	6.0958	-0.0040	7.3110	1.2788	1.7448	1.7370	1.7413	1.7440	1.7375	1.7404	1.7399	1.7454	1.7433	1.7426	1.7421	1.7492	1.7492	1.7457	1.7444	1.7448	1.7416	1.7445	1.7427	1.7445	1.7450	1.7459	1.7478	1.7469	1.7518	1.7453	1.7422	1.7492	1.7555	1.7491	1.7454	1.7585	1.7522	1.7549	1.7480	1.7561	1.7580	1.7472	1.7531	1.7527	1.7483	1.7497	1.7516	1.7518	1.7438	1.7465	1.7498	1.7427	1.7456	1.7392	1.7288	1.7087	1.7269	1.7240	1.7231	1.7265
2020-03-16 18:12:23	3.6019	2.3237	4.8649	0.0003	6.1009	-0.0040	7.3161	1.2736	1.7499	1.7472	1.7464	1.7491	1.7477	1.7506	1.7450	1.7506	1.7536	1.7477	1.7523	1.7594	1.7543	1.7508	1.7444	1.7448	1.7467	1.7496	1.7478	1.7496	1.7450	1.7408	1.7426	1.7418	1.7466	1.7402	1.7371	1.7441	1.7452	1.7388	1.7403	1.7534	1.7471	1.7498	1.7480	1.7510	1.7529	1.7472	1.7531	1.7527	1.7535	1.7548	1.7567	1.7570	1.7541	1.7567	1.7601	1.7580	1.7610	1.7545	1.7543	1.7495	1.7525	1.7444	1.7435	1.7367
2020-03-16 18:12:23	3.6019	2.3237	4.8700	0.0003	6.0958	-0.0040	7.3161	1.2736	1.7448	1.7370	1.7413	1.7440	1.7375	1.7455	1.7399	1.7454	1.7433	1.7426	1.7421	1.7492	1.7492	1.7457	1.7444	1.7499	1.7467	1.7496	1.7478	1.7496	1.7501	1.7510	1.7529	1.7469	1.7569	1.7453	1.7422	1.7543	1.7555	1.7491	1.7454	1.7534	1.7471	1.7498	1.7429	1.7510	1.7478	1.7421	1.7480	1.7476	1.7432	1.7446	1.7414	1.7416	1.7387	1.7414	1.7447	1.7376	1.7405	1.7341	1.7288	1.7036	1.7269	1.7291	1.7231	1.7265
2020-03-16 18:12:24	3.6019	2.3237	4.8700	0.0003	6.0958	-0.0040	7.3110	1.2788	1.7550	1.7472	1.7515	1.7491	1.7477	1.7506	1.7501	1.7506	1.7536	1.7529	1.7523	1.7543	1.7543	1.7508	1.7495	1.7499	1.7467	1.7496	1.7478	1.7445	1.7450	1.7459	1.7478	1.7469	1.7466	1.7402	1.7371	1.7441	1.7452	1.7388	1.7352	1.7483	1.7420	1.7447	1.7429	1.7458	1.7529	1.7421	1.7480	1.7476	1.7483	1.7548	1.7516	1.7518	1.7489	1.7567	1.7549	1.7580	1.7610	1.7596	1.7645	1.7750	1.7729	1.7700	1.7639	1.7622
2020-03-16 18:12:24	3.6019	2.3237	4.8649	0.0003	6.0958	-0.0040	7.3110	1.2788	1.7499	1.7421	1.7413	1.7440	1.7426	1.7404	1.7399	1.7403	1.7433	1.7426	1.7421	1.7492	1.7441	1.7457	1.7393	1.7397	1.7416	1.7445	1.7427	1.7445	1.7399	1.7459	1.7478	1.7469	1.7518	1.7402	1.7422	1.7492	1.7504	1.7439	1.7403	1.7534	1.7471	1.7549	1.7480	1.7510	1.7580	1.7472	1.7531	1.7527	1.7535	1.7548	1.7567	1.7570	1.7541	1.7567	1.7549	1.7529	1.7559	1.7494	1.7492	1.7495	1.7525	1.7444	1.7435	1.7418
2020-03-16 18:12:25	3.6019	2.3237	4.8700	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7448	1.7370	1.7413	1.7440	1.7426	1.7455	1.7399	1.7454	1.7485	1.7426	1.7472	1.7543	1.7543	1.7508	1.7444	1.7499	1.7518	1.7496	1.7478	1.7496	1.7501	1.7510	1.7529	1.7520	1.7569	1.7453	1.7422	1.7492	1.7504	1.7491	1.7454	1.7483	1.7420	1.7498	1.7429	1.7458	1.7478	1.7370	1.7429	1.7425	1.7381	1.7446	1.7414	1.7416	1.7336	1.7414	1.7396	1.7427	1.7456	1.7443	1.7441	1.7444	1.7525	1.7547	1.7537	1.7622
2020-03-16 18:12:25	3.6019	2.3237	4.8700	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7550	1.7472	1.7515	1.7542	1.7477	1.7506	1.7450	1.7506	1.7485	1.7477	1.7472	1.7543	1.7492	1.7508	1.7444	1.7448	1.7467	1.7445	1.7427	1.7445	1.7450	1.7408	1.7478	1.7418	1.7466	1.7402	1.7371	1.7441	1.7452	1.7388	1.7352	1.7483	1.7420	1.7447	1.7378	1.7407	1.7478	1.7421	1.7480	1.7476	1.7483	1.7497	1.7465	1.7518	1.7438	1.7516	1.7549	1.7580	1.7610	1.7596	1.7645	1.7801	1.7729	1.7700	1.7639	1.7674
2020-03-16 18:12:26	3.6019	2.3237	4.8649	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7499	1.7421	1.7464	1.7491	1.7426	1.7455	1.7399	1.7454	1.7433	1.7426	1.7421	1.7492	1.7492	1.7457	1.7393	1.7397	1.7416	1.7445	1.7427	1.7445	1.7450	1.7459	1.7478	1.7469	1.7518	1.7453	1.7422	1.7492	1.7555	1.7491	1.7454	1.7585	1.7471	1.7549	1.7531	1.7510	1.7580	1.7472	1.7531	1.7476	1.7483	1.7497	1.7516	1.7518	1.7438	1.7465	1.7447	1.7427	1.7405	1.7341	1.7339	1.7138	1.7320	1.7240	1.7231	1.7265
2020-03-16 18:12:26	3.6019	2.3237	4.8700	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7499	1.7421	1.7464	1.7491	1.7477	1.7506	1.7450	1.7506	1.7536	1.7477	1.7523	1.7543	1.7543	1.7508	1.7444	1.7499	1.7518	1.7496	1.7478	1.7496	1.7501	1.7459	1.7478	1.7469	1.7518	1.7453	1.7422	1.7492	1.7504	1.7439	1.7403	1.7483	1.7420	1.7447	1.7429	1.7407	1.7478	1.7370	1.7429	1.7425	1.7381	1.7446	1.7414	1.7416	1.7387	1.7414	1.7447	1.7478	1.7456	1.7443	1.7441	1.7393	1.7525	1.7496	1.7486	1.7571
2020-03-16 18:12:27	3.6019	2.3237	4.8700	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7550	1.7472	1.7464	1.7491	1.7477	1.7506	1.7450	1.7506	1.7485	1.7477	1.7472	1.7543	1.7492	1.7457	1.7444	1.7448	1.7416	1.7445	1.7427	1.7394	1.7450	1.7408	1.7426	1.7418	1.7466	1.7402	1.7371	1.7492	1.7504	1.7439	1.7403	1.7534	1.7471	1.7549	1.7480	1.7510	1.7580	1.7472	1.7531	1.7527	1.7483	1.7548	1.7567	1.7570	1.7541	1.7567	1.7549	1.7529	1.7559	1.7494	1.7492	1.7393	1.7474	1.7393	1.7333	1.7316
2020-03-16 18:12:27	3.6019	2.3237	4.8649	0.0003	6.1009	-0.0040	7.3161	1.2788	1.7448	1.7370	1.7361	1.7440	1.7426	1.7455	1.7399	1.7454	1.7485	1.7477	1.7421	1.7492	1.7492	1.7457	1.7444	1.7448	1.7467	1.7496	1.7478	1.7496	1.7501	1.7459	1.7478	1.7520	1.7518	1.7453	1.7422	1.7492	1.7555	1.7491	1.7505	1.7534	1.7522	1.7549	1.7480	1.7561	1.7529	1.7472	1.7531	1.7527	1.7483	1.7548	1.7516	1.7518	1.7438	1.7465	1.7498	1.7478	1.7456	1.7392	1.7390	1.7138	1.7320	1.7291	1.7282	1.7265
2020-03-16 18:12:28	3.6019	2.3237	4.8700	0.0003	6.1009	-0.0040	7.3161	1.2788	1.7448	1.7421	1.7464	1.7491	1.7426	1.7455	1.7450	1.7506	1.7485	1.7477	1.7472	1.7543	1.7543	1.7508	1.7495	1.7499	1.7518	1.7547	1.7478	1.7496	1.7501	1.7459	1.7478	1.7469	1.7518	1.7453	1.7422	1.7441	1.7504	1.7439	1.7403	1.7483	1.7420	1.7447	1.7378	1.7458	1.7478	1.7370	1.7429	1.7425	1.7432	1.7446	1.7465	1.7467	1.7438	1.7465	1.7498	1.7529	1.7559	1.7545	1.7594	1.7750	1.7729	1.7700	1.7639	1.7725
2020-03-16 18:12:28	3.6019	2.3237	4.8700	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7550	1.7472	1.7464	1.7491	1.7477	1.7506	1.7450	1.7454	1.7485	1.7426	1.7472	1.7492	1.7492	1.7457	1.7393	1.7448	1.7416	1.7445	1.7427	1.7394	1.7399	1.7408	1.7426	1.7418	1.7466	1.7402	1.7371	1.7441	1.7452	1.7388	1.7403	1.7483	1.7420	1.7447	1.7429	1.7458	1.7529	1.7421	1.7480	1.7527	1.7483	1.7497	1.7516	1.7570	1.7489	1.7567	1.7601	1.7580	1.7610	1.7647	1.7645	1.7750	1.7729	1.7700	1.7588	1.7674
2020-03-16 18:12:29	3.6019	2.3237	4.8700	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7448	1.7421	1.7413	1.7440	1.7375	1.7455	1.7399	1.7403	1.7433	1.7426	1.7421	1.7492	1.7492	1.7457	1.7393	1.7448	1.7467	1.7445	1.7427	1.7445	1.7450	1.7459	1.7478	1.7469	1.7518	1.7453	1.7422	1.7543	1.7555	1.7491	1.7454	1.7585	1.7522	1.7549	1.7480	1.7510	1.7529	1.7421	1.7531	1.7476	1.7432	1.7497	1.7465	1.7416	1.7387	1.7414	1.7396	1.7427	1.7405	1.7341	1.7288	1.7087	1.7269	1.7240	1.7282	1.7367
2020-03-16 18:12:29	3.6019	2.3237	4.8700	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7550	1.7472	1.7464	1.7542	1.7477	1.7506	1.7450	1.7506	1.7536	1.7477	1.7523	1.7543	1.7543	1.7559	1.7495	1.7499	1.7518	1.7496	1.7529	1.7496	1.7501	1.7459	1.7478	1.7469	1.7518	1.7453	1.7422	1.7492	1.7504	1.7439	1.7403	1.7483	1.7420	1.7447	1.7429	1.7458	1.7478	1.7370	1.7429	1.7425	1.7381	1.7395	1.7414	1.7416	1.7387	1.7363	1.7447	1.7427	1.7456	1.7443	1.7441	1.7393	1.7525	1.7444	1.7435	1.7571
2020-03-16 18:12:30	3.6019	2.3237	4.8700	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7550	1.7523	1.7515	1.7542	1.7477	1.7506	1.7450	1.7506	1.7536	1.7477	1.7472	1.7492	1.7492	1.7457	1.7393	1.7448	1.7416	1.7445	1.7427	1.7445	1.7450	1.7408	1.7426	1.7418	1.7466	1.7402	1.7371	1.7492	1.7504	1.7439	1.7454	1.7483	1.7471	1.7549	1.7480	1.7510	1.7580	1.7472	1.7582	1.7578	1.7535	1.7548	1.7567	1.7570	1.7541	1.7567	1.7601	1.7529	1.7559	1.7545	1.7492	1.7444	1.7474	1.7444	1.7384	1.7367
2020-03-16 18:12:31	3.6019	2.3237	4.8649	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7448	1.7370	1.7413	1.7440	1.7375	1.7455	1.7399	1.7403	1.7485	1.7426	1.7472	1.7543	1.7492	1.7457	1.7444	1.7448	1.7467	1.7496	1.7478	1.7496	1.7450	1.7459	1.7478	1.7520	1.7518	1.7453	1.7422	1.7543	1.7504	1.7491	1.7454	1.7585	1.7471	1.7549	1.7531	1.7510	1.7580	1.7472	1.7531	1.7527	1.7483	1.7497	1.7516	1.7467	1.7438	1.7465	1.7447	1.7427	1.7456	1.7341	1.7339	1.7087	1.7269	1.7291	1.7231	1.7265
2020-03-16 18:12:31	3.6019	2.3237	4.8649	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7499	1.7421	1.7464	1.7491	1.7477	1.7455	1.7450	1.7506	1.7536	1.7477	1.7472	1.7594	1.7543	1.7508	1.7495	1.7499	1.7518	1.7496	1.7478	1.7496	1.7501	1.7459	1.7478	1.7469	1.7518	1.7402	1.7371	1.7492	1.7452	1.7388	1.7403	1.7483	1.7369	1.7447	1.7378	1.7407	1.7478	1.7370	1.7480	1.7476	1.7432	1.7446	1.7465	1.7467	1.7438	1.7516	1.7549	1.7580	1.7610	1.7596	1.7594	1.7801	1.7729	1.7751	1.7639	1.7674
2020-03-16 18:12:32	3.6019	2.3237	4.8649	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7499	1.7472	1.7464	1.7491	1.7426	1.7455	1.7399	1.7454	1.7485	1.7426	1.7421	1.7492	1.7492	1.7457	1.7444	1.7448	1.7416	1.7445	1.7427	1.7445	1.7399	1.7408	1.7426	1.7418	1.7466	1.7402	1.7371	1.7441	1.7504	1.7439	1.7403	1.7483	1.7471	1.7498	1.7480	1.7510	1.7529	1.7472	1.7531	1.7527	1.7535	1.7548	1.7567	1.7570	1.7489	1.7567	1.7601	1.7580	1.7661	1.7596	1.7645	1.7750	1.7729	1.7598	1.7537	1.7520
2020-03-16 18:12:32	3.6019	2.3237	4.8649	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7448	1.7370	1.7413	1.7440	1.7426	1.7455	1.7399	1.7454	1.7433	1.7426	1.7421	1.7492	1.7492	1.7457	1.7444	1.7448	1.7467	1.7496	1.7478	1.7496	1.7501	1.7459	1.7529	1.7520	1.7569	1.7453	1.7473	1.7543	1.7555	1.7491	1.7454	1.7534	1.7471	1.7498	1.7429	1.7458	1.7478	1.7421	1.7480	1.7425	1.7432	1.7446	1.7414	1.7416	1.7336	1.7414	1.7396	1.7376	1.7405	1.7341	1.7339	1.7189	1.7423	1.7393	1.7435	1.7469
2020-03-16 18:12:33	3.6019	2.3237	4.8700	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7550	1.7472	1.7464	1.7542	1.7477	1.7506	1.7501	1.7506	1.7536	1.7529	1.7523	1.7543	1.7543	1.7508	1.7444	1.7499	1.7518	1.7496	1.7478	1.7496	1.7450	1.7459	1.7478	1.7469	1.7518	1.7402	1.7371	1.7441	1.7504	1.7439	1.7403	1.7483	1.7420	1.7447	1.7378	1.7407	1.7478	1.7370	1.7429	1.7425	1.7381	1.7395	1.7465	1.7416	1.7387	1.7414	1.7447	1.7427	1.7507	1.7443	1.7492	1.7495	1.7627	1.7598	1.7537	1.7622
2020-03-16 18:12:33	3.6019	2.3237	4.8649	0.0003	6.1009	-0.0040	7.3110	1.2788	1.7550	1.7472	1.7464	1.7491	1.7426	1.7506	1.7450	1.7454	1.7485	1.7426	1.7421	1.7492	1.7441	1.7457	1.7444	1.7397	1.7416	1.7445	1.7427	1.7445	1.7399	1.7408	1.7426	1.7418	1.7466	1.7402	1.7371	1.7492	1.7504	1.7491	1.7454	1.7534	1.7471	1.7549	1.7480	1.7510	1.7580	1.7472	1.7582	1.7578	1.7535	1.7548	1.7516	1.7518	1.7489	1.7516	1.7549	1.7478	1.7507	1.7443	1.7390	1.7240	1.7320	1.7291	1.7282	1.7316
2020-03-16 18:12:34	3.6019	2.3237	4.8700	0.0003	6.1009	-0.0040	7.3161	1.2788	1.7448	1.7370	1.7413	1.7440	1.7426	1.7455	1.7399	1.7454	1.7485	1.7426	1.7472	1.7543	1.7492	1.7508	1.7444	1.7499	1.7467	1.7496	1.7478	1.7496	1.7501	1.7459	1.7529	1.7469	1.7518	1.7504	1.7422	1.7543	1.7555	1.7491	1.7454	1.7534	1.7471	1.7549	1.7480	1.7510	1.7529	1.7472	1.7531	1.7476	1.7432	1.7497	1.7465	1.7467	1.7387	1.7414	1.7396	1.7376	1.7405	1.7290	1.7237	1.7087	1.7269	1.7240	1.7282	1.7265
2020-03-16 18:12:34	3.6019	2.3237	4.8700	0.0003	6.1009	-0.0040	7.3161	1.2788	1.7499	1.7472	1.7464	1.7491	1.7477	1.7506	1.7450	1.7506	1.7536	1.7477	1.7523	1.7594	1.7543	1.7508	1.7495	1.7499	1.7467	1.7496	1.7478	1.7496	1.7450	1.7459	1.7478	1.7469	1.7466	1.7402	1.7371	1.7441	1.7452	1.7388	1.7403	1.7483	1.7420	1.7447	1.7378	1.7458	1.7478	1.7421	1.7480	1.7476	1.7483	1.7497	1.7516	1.7518	1.7489	1.7516	1.7601	1.7580	1.7559	1.7596	1.7697	1.7801	1.7729	1.7649	1.7588	1.7674
2020-03-16 18:12:35	3.6019	2.3237	4.8649	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7499	1.7421	1.7413	1.7440	1.7426	1.7455	1.7399	1.7454	1.7485	1.7426	1.7421	1.7492	1.7441	1.7457	1.7393	1.7397	1.7416	1.7394	1.7427	1.7445	1.7399	1.7408	1.7478	1.7418	1.7518	1.7402	1.7371	1.7492	1.7504	1.7439	1.7403	1.7483	1.7471	1.7498	1.7480	1.7510	1.7529	1.7472	1.7531	1.7527	1.7483	1.7548	1.7567	1.7570	1.7541	1.7567	1.7601	1.7580	1.7610	1.7596	1.7543	1.7546	1.7576	1.7547	1.7435	1.7520
2020-03-16 18:12:35	3.6019	2.3237	4.8700	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7448	1.7370	1.7413	1.7440	1.7375	1.7404	1.7399	1.7454	1.7433	1.7426	1.7421	1.7492	1.7492	1.7457	1.7444	1.7499	1.7467	1.7496	1.7478	1.7496	1.7501	1.7459	1.7478	1.7520	1.7569	1.7453	1.7422	1.7543	1.7555	1.7491	1.7454	1.7534	1.7471	1.7498	1.7429	1.7458	1.7478	1.7421	1.7480	1.7425	1.7381	1.7446	1.7414	1.7416	1.7336	1.7414	1.7447	1.7376	1.7405	1.7341	1.7339	1.7240	1.7423	1.7393	1.7435	1.7469
2020-03-16 18:12:36	3.6019	2.3237	4.8700	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7550	1.7472	1.7515	1.7542	1.7477	1.7557	1.7501	1.7506	1.7536	1.7477	1.7472	1.7543	1.7543	1.7508	1.7444	1.7448	1.7467	1.7496	1.7478	1.7445	1.7450	1.7459	1.7426	1.7469	1.7466	1.7402	1.7371	1.7441	1.7452	1.7439	1.7403	1.7432	1.7420	1.7447	1.7378	1.7407	1.7478	1.7370	1.7429	1.7476	1.7432	1.7497	1.7465	1.7467	1.7438	1.7465	1.7549	1.7529	1.7559	1.7545	1.7594	1.7699	1.7729	1.7700	1.7588	1.7674
2020-03-16 18:12:36	3.6019	2.3237	4.8649	0.0003	6.0958	-0.0040	7.3110	1.2788	1.7550	1.7472	1.7464	1.7491	1.7426	1.7455	1.7399	1.7454	1.7433	1.7426	1.7421	1.7492	1.7492	1.7406	1.7393	1.7397	1.7416	1.7445	1.7427	1.7445	1.7450	1.7408	1.7478	1.7418	1.7466	1.7453	1.7422	1.7492	1.7555	1.7491	1.7454	1.7534	1.7471	1.7549	1.7480	1.7510	1.7580	1.7523	1.7582	1.7527	1.7483	1.7548	1.7516	1.7518	1.7438	1.7465	1.7498	1.7478	1.7456	1.7392	1.7339	1.7138	1.7320	1.7240	1.7231	1.7265
2020-03-16 18:12:37	3.6019	2.3237	4.8700	0.0003	6.0958	-0.0040	7.3110	1.2788	1.7499	1.7421	1.7413	1.7491	1.7426	1.7455	1.7450	1.7454	1.7485	1.7477	1.7472	1.7543	1.7543	1.7508	1.7495	1.7499	1.7518	1.7496	1.7478	1.7496	1.7501	1.7459	1.7529	1.7520	1.7569	1.7504	1.7422	1.7492	1.7555	1.7491	1.7454	1.7534	1.7471	1.7498	1.7480	1.7458	1.7478	1.7421	1.7480	1.7476	1.7381	1.7446	1.7414	1.7416	1.7387	1.7363	1.7396	1.7427	1.7354	1.7341	1.7339	1.7036	1.7320	1.7291	1.7333	1.7367
2020-03-16 18:12:37	3.6019	2.3237	4.8700	0.0003	6.0958	-0.0040	7.3161	1.2736	1.7550	1.7472	1.7464	1.7491	1.7528	1.7506	1.7501	1.7506	1.7587	1.7477	1.7523	1.7543	1.7543	1.7508	1.7444	1.7448	1.7467	1.7496	1.7478	1.7496	1.7450	1.7408	1.7478	1.7418	1.7466	1.7402	1.7320	1.7441	1.7452	1.7388	1.7352	1.7483	1.7420	1.7498	1.7429	1.7458	1.7529	1.7421	1.7531	1.7527	1.7483	1.7497	1.7567	1.7570	1.7489	1.7567	1.7601	1.7580	1.7610	1.7647	1.7645	1.7852	1.7729	1.7649	1.7537	1.7571
2020-03-16 18:12:38	3.6019	2.3237	4.8649	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7448	1.7421	1.7413	1.7440	1.7426	1.7455	1.7399	1.7454	1.7433	1.7426	1.7421	1.7492	1.7441	1.7457	1.7393	1.7448	1.7416	1.7445	1.7427	1.7445	1.7450	1.7408	1.7478	1.7469	1.7466	1.7453	1.7422	1.7492	1.7504	1.7491	1.7454	1.7534	1.7522	1.7549	1.7480	1.7510	1.7580	1.7472	1.7582	1.7527	1.7535	1.7548	1.7516	1.7570	1.7489	1.7516	1.7549	1.7529	1.7559	1.7494	1.7492	1.7393	1.7474	1.7393	1.7384	1.7367
2020-03-16 18:12:38	3.6019	2.3237	4.8649	0.0003	6.0958	-0.0040	7.3161	1.2788	1.7448	1.7370	1.7413	1.7440	1.7375	1.7455	1.7399	1.7454	1.7485	1.7477	1.7472	1.7543	1.7543	1.7508	1.7444	1.7499	1.7467	1.7496	1.7478	1.7496	1.7501	1.7459	1.7529	1.7520	1.7518	1.7453	1.7422	1.7543	1.7504	1.7439	1.7403	1.7483	1.7471	1.7447	1.7429	1.7458	1.7478	1.7370	1.7429	1.7374	1.7432	1.7446	1.7414	1.7416	1.7336	1.7414	1.7447	1.7427	1.7456	1.7443	1.7441	1.7444	1.7525	1.7547	1.7486	1.7571
